0 0 0 2.35665e-010 3.4973e-010 
0 0 0 8.93714e-011 1.46293e-010 
0 0 0 2.81764e-011 6.1195e-011 
0 0 0 2.57827e-012 2.55981e-011 
0 0 0 3.44931e-040 2.57827e-012 
0 0 0 1.72521e-040 1.7241e-040 
0 0 0 1.15366e-068 1.72521e-040 
0 0 0 5.32786e-097 1.15366e-068 
0 0 0 5.13745e-126 5.32786e-097 
0 0 0 4.37358e-145 1.74176e-116 
0 0 0 7.89887e-090 2.09693e-088 
0 0 0 5.61909e-091 1.48427e-089 
0 0 0 2.31992e-092 5.3871e-091 
0 0 0 3.64698e-093 1.95523e-092 
0 0 0 1.67765e-093 1.96933e-093 
0 0 0 1.23692e-093 4.40728e-094 

i = 4
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 9.38367e-071 
0 0 0 0 7.12783e-069 
0 0 0 0 3.49557e-067 
0 0 0 0 1.40843e-065 
0 0 0 0 5.0742e-064 
0 0 0 0 1.70142e-062 
0 0 0 0 5.42858e-061 
0 0 0 0 9.08055e-059 
0 0 0 0 3.86002e-057 
0 0 0 0 2.58323e-056 
0 0 0 0 2.19494e-055 
0 0 0 0 3.31112e-054 
0 0 0 0 3.87891e-052 
0 0 0 0 1.52624e-050 
0 0 0 0 4.8417e-049 
0 0 0 0 1.41974e-047 
0 0 0 0 4.02264e-046 
0 0 0 0 1.12154e-044 
0 0 0 0 3.10254e-043 
0 0 0 0 8.54949e-042 
0 0 0 0 2.3514e-040 
0 0 0 0 6.46093e-039 
0 0 0 0 1.77441e-037 
0 0 0 0 4.872e-036 
0 0 0 0 1.33754e-034 
0 0 0 0 3.67183e-033 
0 0 0 0 1.00796e-031 
0 0 0 0 2.76693e-030 
0 0 0 0 7.59539e-029 
0 0 0 0 2.08497e-027 
0 0 0 0 5.72333e-026 
0 0 0 0 1.57107e-024 
0 0 0 0 4.31266e-023 
0 0 0 0 1.18384e-021 
0 0 0 0 3.24968e-020 
0 0 0 0 8.9205e-019 
0 0 0 0 2.44871e-017 
0 0 0 0 6.72179e-016 
0 0 0 0 1.84516e-014 
0 0 0 0 2.58887e-014 
0 0 0 0 2.30042e-013 
0 0 0 0 5.83412e-012 
0 0 0 0 1.59668e-010 
0 0 0 0 4.38246e-009 
0 0 0 0 1.203e-007 
0 0 0 0 1.68788e-007 
0 0 0 0 1.89071e-007 
0 0 0 0 7.45845e-007 
0 0 0 0 1.60295e-005 
0 0 0 0 0.000435571 
0 0 0 0 0.0119521 
0 0 0 0 0.0167696 
0 0 0 0 0.0404483 
0 0 0 0 0.156835 
0 0 0 0 0.728902 
0 0 0 0 0.9682 
0 0 0 0 0.98721 
0 0 0 0 0.995162 
0 0 0 0 0.998489 
0 0 0 0 0.99988 
0 0 0 0 0.99999 
0 0 0 0 0.999999 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 


gamma matrix-
1 0 0 0 0 
0.687386 0.312614 0 0 0 
0.465095 0.513576 0.0213291 0 0 
0.308918 0.628996 0.0620853 4.61578e-009 0 
0.200867 0.678288 0.120845 7.0393e-008 9.38367e-071 
0.127618 0.67579 0.196592 6.97196e-007 7.12783e-069 
0.0793341 0.632004 0.288656 5.68932e-006 3.49557e-067 
0.0487846 0.554532 0.396642 4.15755e-005 1.40843e-065 
0.0306767 0.448821 0.52022 0.000283018 5.0742e-064 
0.0211503 0.318932 0.658083 0.00183427 1.70142e-062 
0.0173785 0.16924 0.801912 0.0114701 5.42858e-061 
0.0125227 0.108914 0.861115 0.0174487 9.08055e-059 
0.00500984 0.0879897 0.886307 0.0206939 3.86002e-057 
0.00143142 0.0584967 0.902964 0.037108 2.58323e-056 
0.000318184 0.0249596 0.8542 0.120522 2.19494e-055 
0.000139851 0.00541769 0.448286 0.546157 3.31112e-054 
6.14683e-005 0.00121563 0.229192 0.769531 3.87891e-052 
2.70171e-005 0.000289628 0.11595 0.883734 1.52624e-050 
1.18748e-005 7.59391e-005 0.0584026 0.94151 4.8417e-049 
5.21928e-006 2.25961e-005 0.0293615 0.970611 1.41974e-047 
2.29402e-006 7.66849e-006 0.014749 0.985241 4.02264e-046 
1.00828e-006 2.89545e-006 0.00740584 0.99259 1.12154e-044 
4.43162e-007 1.17291e-006 0.00371791 0.99628 3.10254e-043 
1.94778e-007 4.94593e-007 0.00186626 0.998133 8.54949e-042 
8.56069e-008 2.12992e-007 0.000936718 0.999063 2.3514e-040 
3.76236e-008 9.26928e-008 0.000470132 0.99953 6.46093e-039 
1.6534e-008 4.05466e-008 0.000235944 0.999764 1.77441e-037 
7.26492e-009 1.778e-008 0.000118407 0.999882 4.872e-036 
3.19126e-009 7.8056e-009 5.94187e-005 0.999941 1.33754e-034 
1.40108e-009 3.4284e-009 2.98155e-005 0.99997 3.67183e-033 
6.14512e-010 1.50599e-009 1.49597e-005 0.999985 1.00796e-031 
2.69031e-010 6.61391e-010 7.50482e-006 0.999992 2.76693e-030 
1.17389e-010 2.90287e-010 3.76391e-006 0.999996 7.59539e-029 
5.092e-011 1.27239e-010 1.88674e-006 0.999998 2.08497e-027 
2.18636e-011 5.56204e-011 9.44812e-007 0.999999 5.72333e-026 
9.23107e-012 2.41812e-011 4.72173e-007 1 1.57107e-024 
3.79921e-012 1.03977e-011 2.35018e-007 1 4.31266e-023 
1.5153e-012 4.37185e-012 1.16022e-007 1 1.18384e-021 
5.98002e-013 1.75589e-012 5.63155e-008 1 3.24968e-020 
2.61904e-013 6.43358e-013 2.63575e-008 1 8.9205e-019 
1.54652e-013 2.05301e-013 1.13261e-008 1 2.44871e-017 
1.04665e-013 9.56849e-014 3.78416e-009 1 6.72179e-016 
6.68996e-043 2.0035e-013 1.00053e-037 1 1.84516e-014 
2.58686e-043 4.02179e-014 1.60132e-013 1 2.58887e-014 
9.41991e-044 7.70003e-015 1.10239e-013 1 2.30042e-013 
3.45887e-044 1.33271e-015 5.79599e-014 1 5.83412e-012 
1.69815e-044 1.88e-016 2.60495e-014 1 1.59668e-010 
1.14927e-044 2.79897e-017 8.86302e-015 1 4.38246e-009 
2.24442e-073 2.79897e-017 1.19551e-043 1 1.203e-007 
2.04665e-101 2.79897e-017 9.76687e-046 1 1.68788e-007 
1.9193e-101 8.13192e-018 1.98577e-017 1 1.89071e-007 
1.78004e-101 4.2474e-018 1.31689e-017 0.999999 7.45845e-007 
1.53625e-101 3.55075e-018 6.34142e-018 0.999984 1.60295e-005 
1.0397e-101 3.45412e-018 2.19895e-018 0.999564 0.000435571 
1.64982e-130 3.45412e-018 1.75078e-045 0.988048 0.0119521 
3.84787e-131 2.15203e-018 1.30209e-018 0.98323 0.0167696 
2.26467e-160 8.57758e-019 2.48852e-018 0.959552 0.0404483 
7.63907e-161 4.38382e-048 2.37952e-018 0.843165 0.156835 
4.4471e-190 2.92399e-048 5.19657e-048 0.271098 0.728902 
4.55231e-191 7.82407e-049 2.14158e-048 0.0317999 0.9682 
5.70895e-221 1.2344e-049 6.58967e-049 0.0127898 0.98721 
3.90757e-250 7.92685e-051 1.15513e-049 0.00483785 0.995162 
5.88974e-279 2.77825e-051 5.1486e-051 0.0015115 0.998489 
2.35648e-279 1.28635e-051 1.49189e-051 0.000120075 0.99988 
1.04725e-279 6.59429e-052 6.26926e-052 9.53912e-006 0.99999 
4.80078e-280 3.95219e-052 2.64209e-052 7.57988e-007 0.999999 
1.8979e-280 2.79845e-052 1.15374e-052 6.04046e-008 1 
3.36566e-281 2.08235e-052 7.16103e-053 4.98777e-009 1 
3.42642e-282 5.57782e-053 1.52456e-052 5.85395e-010 1 
3.26763e-312 8.74647e-054 4.70318e-053 2.35665e-010 1 
0 4.27115e-055 8.31935e-054 8.93714e-011 1 
0 4.77642e-082 4.27115e-055 2.81764e-011 1 
0 9.40531e-083 3.83589e-082 2.57827e-012 1 
0 6.83749e-083 5.63138e-083 3.44931e-040 1 
0 2.25098e-088 6.83746e-083 1.72521e-040 1 
0 2.25098e-088 5.48032e-112 1.15366e-068 1 
0 2.25098e-088 3.89139e-116 5.32786e-097 1 
0 2.40544e-106 2.25098e-088 1.74176e-116 1 
0 2.00676e-135 7.50574e-090 2.17592e-088 1 
0 2.88098e-136 6.39809e-119 1.54046e-089 1 
0 1.14367e-136 1.73731e-136 5.61909e-091 1 
0 4.74991e-137 6.68678e-137 2.31992e-092 1 
0 4.5567e-165 4.74991e-137 3.64698e-093 1 
0 1.62746e-191 9.9931e-165 1.67765e-093 1 
0 1.19286e-191 1.57172e-191 1.23692e-093 1 


New model generated-

A matrix-
0.667414		0.332586		0		0		0		
0		0.808436		0.191564		0		0		
0		0		0.866342		0.133658		0		
0		0		0		0.976408		0.0235921		
0		0		0		0		1		

B matrix-
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	4.60796e-107	3.00862e-089	4.10918e-118	0.0371688	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	3.84423e-136	1.00321e-090	5.13347e-090	0.0371688	
1e-030	1e-030	1e-030	1e-030	1e-030	
0.657386	0.945368	0.655985	0.0699845	0.00795608	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	8.61969e-137	8.55158e-120	3.77231e-091	0.111506	
1e-030	1e-030	1e-030	1e-030	1e-030	
2.22499e-043	3.83913e-014	1.33729e-038	0.100934	0.249838	
1e-030	1.80172e-083	5.12699e-083	6.08269e-014	0.0743376	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	5.40272e-192	1.33566e-165	6.8761e-095	0.0743376	
1e-030	1e-030	1e-030	1e-030	1e-030	
0.342614	0.0546317	0.344015	0.828328	1.68204e-005	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1.51403e-191	1.50434e-049	2.86604e-049	0.000753305	0.258995	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	4.31207e-089	5.20117e-117	1.25696e-098	0.0371688	
1e-030	4.31207e-089	9.13884e-084	4.07014e-042	0.0371688	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1.30982e-083	7.52682e-084	8.13767e-042	0.0743376	
1e-030	1e-030	1e-030	1e-030	1e-030	

Pi array-
1	0	0	0	0	

Observation Sequence:
6 18 6 6 6 6 6 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 6 13 13 13 13 13 13 13 13 13 13 6 6 6 13 13 13 13 13 13 13 13 17 13 13 13 23 18 18 18 23 6 6 18 18 23 23 23 23 23 13 6 6 23 29 24 31 14 13 13 28 28 28 10 10 12 16 12 31 31 28 28 31 


alpha matrix-
0.465481	0	0	0	0	
0.126879	0.0235045	0	0	0	
0.0422685	0.031745	0.00289126	0	0	
0.0140814	0.0210153	0.00506952	3.24521e-005	0	
0.00469108	0.0115584	0.00462707	5.95714e-005	4.33168e-008	
0.00156279	0.00584005	0.00328558	5.68365e-005	8.02404e-008	
0.000520631	0.00281404	0.00204181	4.15543e-005	7.72081e-008	
0.000141911	0.000392618	0.000902674	0.000198511	7.66043e-008	
3.86815e-005	5.82764e-005	0.000318165	0.000199476	3.59349e-007	
1.05436e-005	9.53959e-006	0.000104531	0.000150623	3.67474e-007	
2.87394e-006	1.77426e-006	3.34305e-005	0.000102253	2.79649e-007	
7.83366e-007	3.76091e-007	1.05702e-005	6.62411e-005	1.90527e-007	
2.13526e-007	8.85153e-008	3.32455e-006	4.1974e-005	1.23638e-007	
5.82021e-008	2.23049e-008	1.04282e-006	2.63117e-005	7.84094e-008	
1.58645e-008	5.84255e-009	3.26582e-007	1.64055e-005	4.91718e-008	
4.32427e-009	1.56166e-009	1.02168e-007	1.02016e-005	3.06654e-008	
1.17869e-009	4.2165e-010	3.19372e-008	6.33521e-006	1.9071e-008	
3.21282e-010	1.14408e-010	9.97704e-009	3.93152e-006	1.18437e-008	
8.75737e-011	3.11167e-011	3.11514e-009	2.43899e-006	7.35019e-009	
2.38705e-011	8.47279e-012	9.72205e-010	1.51282e-006	4.5599e-009	
6.5065e-012	2.30832e-012	3.03298e-010	9.38263e-007	2.82835e-009	
1.77351e-012	6.29042e-013	9.45879e-011	5.81894e-007	1.75418e-009	
5.9083e-013	5.74911e-013	3.81775e-011	4.78772e-008	8.0607e-010	
4.22853e-043	2.9468e-014	3.35381e-041	3.1276e-009	7.22017e-010	
3.02633e-073	1.07994e-015	7.86928e-045	2.0429e-010	1.51687e-010	
2.16592e-103	3.95773e-017	2.88391e-046	1.33439e-011	2.62298e-011	
1.55014e-133	1.45042e-018	1.05689e-047	8.716e-013	4.26195e-012	
1.10942e-163	5.31545e-020	3.87326e-049	5.69315e-014	6.76358e-013	
7.94005e-194	1.94799e-021	1.41946e-050	3.71867e-015	1.06323e-013	
5.68264e-224	7.13895e-023	5.202e-052	2.42897e-016	1.66486e-014	
4.06702e-254	2.61626e-024	1.90642e-053	1.58657e-017	2.60272e-015	
2.91074e-284	9.58801e-026	6.98658e-055	1.03632e-018	4.06614e-016	
2.0832e-314	3.51379e-027	2.56042e-056	6.76906e-020	6.35059e-017	
6.93998e-315	1.53391e-027	4.32226e-028	5.56935e-021	1.06312e-018	
2.31199e-315	6.69613e-028	3.62785e-028	4.58226e-022	1.78031e-020	
7.7022e-316	2.92313e-028	2.28499e-028	3.77012e-023	2.98619e-022	
0	1.07126e-029	2.77873e-058	2.46258e-024	4.70989e-023	
0	3.92593e-031	2.86074e-060	1.60852e-025	7.38519e-024	
0	1.43876e-032	1.0484e-061	1.05066e-026	1.1552e-024	
0	5.27274e-034	3.84214e-063	6.86273e-028	1.80517e-025	
0	1.93234e-035	1.40806e-064	4.48262e-029	2.81963e-026	
0	7.08159e-037	5.1602e-066	2.92797e-030	4.40343e-027	
0	2.59524e-038	1.8911e-067	1.9125e-031	6.87635e-028	
0	9.51097e-040	6.93045e-069	1.24922e-032	1.07377e-028	
0	6.97112e-070	2.53985e-070	6.81141e-034	3.75177e-030	
0	2.55476e-071	4.08259e-100	4.4491e-035	5.8585e-031	
0	9.36261e-073	6.82234e-102	2.90608e-036	9.14813e-032	
0	3.43119e-074	2.50023e-103	1.8982e-037	1.42849e-032	
0	1.82314e-075	9.16279e-105	1.9072e-039	1.80669e-033	
0	2.37335e-076	1.7323e-076	1.18276e-039	4.08166e-035	
0	3.0896e-077	7.64499e-077	7.33492e-040	9.22126e-037	
0	4.022e-078	2.67224e-077	4.54879e-040	2.08339e-038	
0	2.13707e-079	2.44416e-107	4.57034e-042	2.63957e-039	
0	9.32917e-080	2.62878e-080	3.76031e-043	4.419e-041	
0	4.07256e-080	2.20644e-080	3.09385e-044	7.40201e-043	
0	5.3016e-081	1.07348e-080	1.91867e-044	1.67783e-044	
0	6.90157e-082	3.84378e-081	1.18987e-044	4.13617e-046	
0	3.66711e-083	3.54552e-111	1.19551e-046	1.72315e-046	
0	1.9485e-084	9.79282e-114	1.20117e-048	2.29993e-047	
0	1.03533e-085	5.20337e-115	1.20686e-050	2.92097e-048	
0	5.50117e-087	2.76479e-116	1.21258e-052	3.69553e-049	
0	2.92302e-088	1.46906e-117	1.21833e-054	4.67407e-050	
0	1.07122e-089	7.80577e-119	7.9579e-056	7.29861e-051	
0	4.67631e-090	1.31769e-090	6.54748e-057	1.22172e-052	
0	2.0414e-090	1.106e-090	5.38704e-058	2.04506e-054	
0	1.08469e-091	1.51229e-120	5.41256e-060	2.58655e-055	
0	7.95027e-122	2.89659e-122	4.98096e-090	1.41119e-057	
0	5.8272e-152	4.65602e-152	4.58377e-120	8.26268e-060	
0	2.13533e-153	5.62762e-182	2.30974e-149	6.22623e-061	
0	1.5651e-183	5.70227e-184	1.37038e-151	3.66761e-062	
0	5.73574e-185	9.16591e-214	8.95109e-153	5.72699e-063	
0	2.10202e-186	1.5317e-215	5.84671e-154	8.94273e-064	
0	7.60805e-192	2.80666e-188	2.69024e-155	4.11218e-065	
0	2.75366e-197	1.22725e-189	1.23786e-156	1.89092e-066	
0	9.96662e-203	5.36591e-191	5.69576e-158	8.69511e-068	
0	1.8268e-204	1.31635e-217	1.67526e-160	4.50248e-069	
0	3.34838e-206	1.36856e-231	4.92732e-163	2.33146e-070	
0	2.45421e-236	8.94165e-237	4.53441e-193	1.44825e-071	
0	1.79883e-266	1.43729e-266	2.55431e-195	3.64538e-073	
0	1.31846e-296	1.73722e-296	2.35063e-225	2.26442e-074	
0	4.83139e-298	0	1.18447e-254	1.70632e-075	
0	1.77042e-299	0	5.96846e-284	1.28578e-076	
0	6.40788e-305	2.36391e-301	2.74627e-285	5.91244e-078	
0	2.31927e-310	1.03365e-302	1.26364e-286	2.71875e-079	
0	8.49877e-312	0	6.3674e-316	2.04867e-080	



beta matrix-
4.4012e-080	3.16542e-080	2.7689e-080	6.35273e-083	7.20432e-110	
1.28451e-079	1.78225e-079	8.89638e-080	1.02438e-082	3.1889e-108	
2.09687e-079	3.46042e-079	2.20828e-079	1.24504e-081	1.90506e-106	
3.0497e-079	6.38331e-079	5.47809e-079	1.51324e-080	1.13809e-104	
3.66253e-079	1.08047e-078	1.35487e-078	1.83922e-079	6.79902e-103	
3.14182e-079	1.54483e-078	3.30134e-078	2.23541e-078	4.06177e-101	
2.09799e-079	1.44268e-078	7.43885e-078	2.71695e-077	2.42652e-099	
3.38679e-079	2.32663e-078	1.19957e-077	4.38109e-077	1.07407e-097	
5.47323e-079	3.75268e-078	1.9345e-077	7.0645e-077	4.75422e-096	
8.86381e-079	6.05437e-078	3.11999e-077	1.13915e-076	2.10439e-094	
1.44142e-078	9.7729e-078	5.03293e-077	1.83688e-076	9.31483e-093	
2.36271e-078	1.57916e-077	8.12186e-077	2.96197e-076	4.12309e-091	
3.93129e-078	2.55696e-077	1.31166e-076	4.77618e-076	1.82503e-089	
6.72175e-078	4.15703e-077	2.12151e-076	7.7016e-076	8.07827e-088	
1.204e-077	6.81242e-077	3.44169e-076	1.24188e-075	3.57574e-086	
2.31693e-077	1.13369e-076	5.61644e-076	2.00254e-075	1.58276e-084	
4.9027e-077	1.94191e-076	9.27093e-076	3.22909e-075	7.00586e-083	
1.14977e-076	3.50272e-076	1.56385e-075	5.20691e-075	3.10105e-081	
2.9428e-076	6.88453e-076	2.74319e-075	8.39615e-075	1.37264e-079	
7.94279e-076	1.54031e-075	5.13524e-075	1.35388e-074	6.07582e-078	
2.15106e-075	4.11827e-075	1.05686e-074	2.18305e-074	2.68938e-076	
5.33099e-075	1.38223e-074	2.44051e-074	3.51671e-074	1.19042e-074	
6.92624e-075	1.78561e-074	4.89996e-074	4.15889e-073	7.11163e-073	
1.88995e-073	4.87237e-073	7.00622e-073	5.49891e-072	4.55434e-072	
5.15707e-072	1.32951e-071	1.0409e-071	7.86264e-071	2.91663e-071	
1.4072e-070	3.62782e-070	1.57326e-070	1.16813e-069	1.86783e-070	
3.8398e-069	9.89917e-069	2.39559e-069	1.76557e-068	1.19617e-069	
1.04776e-067	2.70117e-067	3.65922e-068	2.68842e-067	7.66039e-069	
2.859e-066	7.37063e-066	5.5968e-067	4.10652e-066	4.90577e-068	
7.80131e-065	2.01121e-064	8.56508e-066	6.28094e-065	3.14169e-067	
2.12873e-063	5.48795e-063	1.31106e-064	9.61205e-064	2.01196e-066	
5.80862e-062	1.49749e-061	2.00705e-063	1.47132e-062	1.28848e-065	
1.43593e-060	4.08616e-060	4.5068e-060	2.25238e-061	8.2515e-065	
1.14412e-060	6.22909e-060	1.11124e-059	2.7375e-060	4.92948e-063	
1.26285e-088	6.75677e-060	2.66607e-059	3.32672e-059	2.9449e-061	
1.14741e-088	5.2005e-088	5.49292e-059	4.04049e-058	1.75929e-059	
1.80008e-087	8.07165e-087	8.39721e-058	6.16436e-057	1.12667e-058	
2.87488e-086	1.26629e-085	1.2848e-056	9.42366e-056	7.21525e-058	
4.72646e-085	2.02238e-084	1.96647e-055	1.44185e-054	4.6207e-057	
8.1234e-084	3.3249e-083	3.01028e-054	2.20685e-053	2.95913e-056	
1.48581e-082	5.71454e-082	4.60842e-053	3.37824e-052	1.89505e-055	
2.93548e-081	1.04522e-080	7.05519e-052	5.17174e-051	1.2136e-054	
6.29712e-080	2.06501e-079	1.08011e-050	7.91759e-050	7.772e-054	
2.77521e-078	4.42981e-078	1.65361e-049	1.21214e-048	4.97725e-053	
1.91573e-048	4.93882e-048	3.03272e-048	2.22307e-047	1.42452e-051	
5.2274e-047	1.34765e-046	4.64297e-047	3.40343e-046	9.12273e-051	
1.42639e-045	3.6773e-045	7.10821e-046	5.21051e-045	5.84227e-050	
5.38793e-043	1.00342e-043	1.08824e-044	7.9771e-044	3.74143e-049	
1.30152e-041	1.88845e-042	2.03585e-042	7.93948e-042	2.95822e-048	
4.54755e-041	1.22715e-041	3.06209e-042	1.28024e-041	1.30942e-046	
1.49945e-040	9.11807e-041	4.22825e-042	2.06439e-041	5.79597e-045	
4.20961e-040	6.97114e-040	4.53831e-042	3.32875e-041	2.56551e-043	
3.92005e-039	1.31198e-038	1.89295e-038	3.31102e-039	2.02846e-042	
3.06116e-039	1.71278e-038	4.58733e-038	4.02406e-038	1.21181e-040	
3.60582e-039	1.0984e-038	1.0026e-037	4.88973e-037	7.23942e-039	
1.2214e-038	5.47727e-039	1.08096e-037	7.87538e-037	3.20444e-037	
3.88165e-038	3.23513e-038	1.33219e-038	1.2287e-036	1.4184e-035	
6.83933e-037	6.08856e-037	1.05927e-037	9.71929e-036	1.12148e-034	
1.16584e-035	1.14588e-035	8.96722e-037	7.7281e-035	8.86718e-034	
1.87821e-034	2.15656e-034	1.29817e-035	6.54222e-034	7.01097e-033	
2.71228e-033	4.05867e-033	6.89025e-034	9.47105e-033	5.54334e-032	
2.9629e-032	7.63849e-032	6.38097e-032	5.02692e-031	4.38293e-031	
1.80316e-031	2.0843e-030	6.24934e-030	7.16096e-030	2.80686e-030	
1.11721e-085	1.06488e-030	1.31652e-029	8.4315e-029	1.67683e-028	
1.36614e-085	3.91006e-085	8.65696e-030	8.62261e-028	1.00175e-026	
2.2583e-112	6.62838e-084	1.45331e-055	6.31586e-027	7.92046e-026	
4.8149e-083	6.73109e-082	2.48213e-053	1.15763e-024	1.45174e-023	
2.92138e-053	9.58152e-053	2.25761e-051	1.97712e-022	2.47943e-021	
1.70658e-052	2.05529e-051	7.67698e-023	3.18654e-021	3.29039e-020	
1.17805e-022	3.03706e-022	6.86285e-021	9.48487e-020	5.58586e-019	
3.21452e-021	8.28717e-021	6.61535e-020	7.70174e-019	3.57722e-018	
2.57277e-024	2.2613e-019	1.50404e-018	7.42399e-018	2.29088e-017	
2.88407e-024	1.75903e-018	1.69353e-017	1.21644e-016	4.98197e-016	
7.24613e-048	2.05428e-018	1.3174e-016	1.78032e-015	1.08343e-014	
1.19846e-046	2.10656e-042	1.53853e-016	1.99157e-014	2.35612e-013	
6.53856e-045	1.68567e-044	2.81148e-015	3.83439e-013	4.5501e-012	
1.08642e-099	9.19663e-043	2.0342e-041	7.0069e-012	8.78707e-011	
4.12884e-070	2.78194e-069	3.44386e-012	1.38045e-010	1.41459e-009	
3.79999e-040	4.95664e-040	9.05708e-039	4.48138e-009	5.61992e-008	
2.62313e-010	6.76254e-010	6.58132e-037	7.21436e-008	9.04724e-007	
7.15838e-009	1.84546e-008	3.06949e-035	9.57401e-007	1.20064e-005	
1.82034e-005	5.03617e-007	5.11903e-006	3.81407e-005	0.000159334	
0.000508693	1.3263e-007	3.77178e-005	0.000552786	0.00346502	
0.014214	0.0366442	1.56187e-030	0.00600878	0.0753536	
1	1	1	1	1	


delta matrix-
0.465481	0	0	0	0	
0.126879	0.0235045	0	0	0	
0.0422685	0.0214844	0.00289126	0	0	
0.0140814	0.00937878	0.00264276	3.24521e-005	0	
0.00469108	0.00409421	0.00115367	2.96629e-005	4.33168e-008	
0.00156279	0.00178729	0.000503624	1.2949e-005	3.95938e-008	
0.000520631	0.000780223	0.000219852	5.65278e-006	1.72843e-008	
0.000141911	0.000101568	7.41346e-005	1.85999e-005	1.01835e-008	
3.86815e-005	1.32221e-005	2.30663e-005	1.15348e-005	3.35077e-008	
1.05436e-005	1.95323e-006	7.17688e-006	7.15337e-006	2.078e-008	
2.87394e-006	5.32404e-007	2.23302e-006	4.4362e-006	1.28868e-008	
7.83366e-007	1.4512e-007	6.94786e-007	2.75113e-006	7.99181e-009	
2.13526e-007	3.95562e-008	2.16177e-007	1.70613e-006	4.95616e-009	
5.82021e-008	1.07821e-008	6.72614e-008	1.05806e-006	3.07359e-009	
1.58645e-008	2.93893e-009	2.09278e-008	6.56163e-007	1.9061e-009	
4.32427e-009	8.0108e-010	6.5115e-009	4.06922e-007	1.18208e-009	
1.17869e-009	2.18355e-010	2.026e-009	2.52355e-007	7.3307e-010	
3.21282e-010	5.95182e-011	6.30371e-010	1.56499e-007	4.54617e-010	
8.75737e-011	1.62232e-011	1.96135e-010	9.70537e-008	2.81933e-010	
2.38705e-011	4.42205e-012	6.10255e-011	6.01883e-008	1.74842e-010	
6.5065e-012	1.20534e-012	1.89876e-011	3.73261e-008	1.08429e-010	
1.77351e-012	3.28547e-013	5.90781e-012	2.31479e-008	6.72429e-011	
5.9083e-013	3.00309e-013	2.37968e-012	1.90453e-009	3.08977e-011	
4.22853e-043	1.10057e-014	2.08093e-042	1.24401e-010	2.37145e-011	
3.02633e-073	4.03332e-016	2.939e-045	8.12566e-012	3.70303e-012	
2.16592e-103	1.47812e-017	1.07708e-046	5.30755e-013	5.7823e-013	
1.55014e-133	5.41698e-019	3.94724e-048	3.4668e-014	9.0291e-014	
1.10942e-163	1.9852e-020	1.44657e-049	2.26446e-015	1.4099e-014	
7.94005e-194	7.27531e-022	5.30137e-051	1.47911e-016	2.20157e-015	
5.68264e-224	2.66624e-023	1.94283e-052	9.66128e-018	3.43776e-016	
4.06702e-254	9.77115e-025	7.12003e-054	6.31059e-019	5.36808e-017	
2.91074e-284	3.58091e-026	2.60933e-055	4.12197e-020	8.38229e-018	
2.0832e-314	1.31232e-027	9.56261e-057	2.69241e-021	1.3089e-018	
6.93998e-315	5.72881e-028	1.61427e-028	2.21522e-022	2.19098e-020	
2.31199e-315	2.50085e-028	7.04693e-029	1.8226e-023	3.66749e-022	
7.7022e-316	1.09172e-028	3.07626e-029	1.49957e-024	6.13904e-024	
0	4.00092e-030	2.91538e-059	9.79496e-026	9.58615e-025	
0	1.46625e-031	1.06842e-060	6.39791e-027	1.49688e-025	
0	5.37346e-033	3.91552e-062	4.17901e-028	2.33739e-026	
0	1.96925e-034	1.43495e-063	2.72966e-029	3.64985e-027	
0	7.21686e-036	5.25877e-065	1.78297e-030	5.69927e-028	
0	2.64481e-037	1.92722e-066	1.16461e-031	8.89944e-029	
0	9.69265e-039	7.06283e-068	7.60701e-033	1.38965e-029	
0	3.55214e-040	2.58837e-069	4.96877e-034	2.16995e-030	
0	2.60356e-070	9.48578e-071	2.70924e-035	7.58177e-032	
0	9.54145e-072	8.29491e-101	1.76963e-036	1.1839e-032	
0	3.49672e-073	2.54799e-102	1.1559e-037	1.84866e-033	
